Sample_ID,Media,Cell,Prod,Phase,Batch,Condition
SRR10572657,CHO-S-SFM II (Gibco),K1,P,G,1,"IgG producing , 72h, Normal temperature (37C)"
SRR10572658,CHO-S-SFM II (Gibco),K1,P,G,1,"IgG producing , 72h, Normal temperature (37C)"
SRR10572659,CHO-S-SFM II (Gibco),K1,P,G,1,"IgG producing , 72h, Normal temperature (37C)"
SRR10572660,CHO-S-SFM II (Gibco),K1,P,G,1,"IgG producing , 72h, Normal temperature (37C)"
SRR10572661,CHO-S-SFM II (Gibco),K1,P,G,1,"IgG producing , 72h, Reduced temperature (31C)"
SRR10572662,CHO-S-SFM II (Gibco),K1,P,G,1,"IgG producing , 72h, Reduced temperature (31C)"
SRR10572663,CHO-S-SFM II (Gibco),K1,P,G,1,"IgG producing , 72h, Reduced temperature (31C)"
SRR10572664,CHO-S-SFM II (Gibco),K1,P,G,1,"IgG producing , 72h, Reduced temperature (31C)"
SRR5812570,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone HP, Exponential phase"
SRR5812571,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone HP, Exponential phase"
SRR5812572,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone HP, Exponential phase"
SRR5812573,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone HP, Exponential phase"
SRR5812574,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone HP, Exponential phase"
SRR5812575,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone HP, Exponential phase"
SRR5812576,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone LP, Exponential phase"
SRR5812577,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone LP, Exponential phase"
SRR5812578,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone LP, Exponential phase"
SRR5812579,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone LP, Exponential phase"
SRR5812580,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone LP, Exponential phase"
SRR5812581,ExCELL CD-CHO (SAFC),K1 (GS),P,G,9,"IgG producing Subclone LP, Exponential phase"
ERR2593198,CD-CHO (Gibco),K1,NP,G,3,24h in cell culture; growth phase
ERR2593199,CD-CHO (Gibco),K1,NP,G,3,48h in cell culture; growth phase
ERR2593200,CD-CHO (Gibco),K1,NP,G,3,72h in cell culture; growth phase
ERR2593201,CD-CHO (Gibco),K1,NP,G,3,96h in cell culture; growth phase
ERR2593202,CD-CHO (Gibco),K1,NP,S,3,120h in cell culture; stat phase
ERR2593203,CD-CHO (Gibco),K1,NP,S,3,144h in cell culture; stat phase
ERR2593204,CD-CHO (Gibco),K1,NP,S,3,168h in cell culture; stat phase
ERR2593205,CD-CHO (Gibco),K1,NP,D,3,192h in cell culture; stat phase
ERR2593206,CD-CHO (Gibco),K1,NP,D,3,216h in cell culture; stat phase
SRR3401745,CDM4CHO (HyClone),K1,NP,G,4,"Non-producing, Exponential phase"
SRR3401746,CDM4CHO (HyClone),K1,NP,S,4,"Non-producing, Stationary phase"
SRR3401747,PowerCHO (Lonza),DG44,P,G,4,"IgG producing, Exponential phase"
SRR3401748,PowerCHO (Lonza),DG44,P,S,4,"IgG producing, Stationary phase"
SRR3401749,PowerCHO (Lonza),DG44,P,G,4,"IgG producing, Exponential phase"
SRR3401750,PowerCHO (Lonza),DG44,P,S,4,"IgG producing, Stationary phase"
SRR3401751,PowerCHO (Lonza),DG44,P,G,4,"IgG producing, Exponential phase; NaBu treatment"
SRR3401752,PowerCHO (Lonza),DG44,P,G,4,"IgG producing, Exponential phase; NaBu treatment"
SRR3161757,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 72h in cell culture"
SRR3161758,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 72h in cell culture"
SRR3161759,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 72h in cell culture"
SRR3161760,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 72h in cell culture"
SRR3161761,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 84h in cell culture"
SRR3161762,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 84h in cell culture"
SRR3161763,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 84h in cell culture"
SRR3161764,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 84h in cell culture"
SRR3161765,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 96h in cell culture"
SRR3161766,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 96h in cell culture"
SRR3161767,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 96h in cell culture"
SRR3161768,CD-CHO (Gibco),S,NP,G,6,"Non-producing, 96h in cell culture"
SRR3161769,CD-CHO (Gibco),S,NP,ND,6,"Non-producing, 108h in cell culture"
